Title,Company,Location,Link,JobSource
S/W Developer, Encore Software Services Inc, San Jose CA, https://job-openings.monster.com/s-w-developer-san-jose-ca-us-encore-software-services-inc/217502376, Monster
Lab Technician, ASICSoft Inc., San Jose CA, https://job-openings.monster.com/lab-technician-san-jose-ca-us-asicsoft-inc/217234658, Monster
Embedded Software Intern, Packet Path, Fremont CA, https://www.indeed.com/company/Packet-Path/jobs/Embedded-Software-Intern-eca0b78c7c2548eb?fccid=a5a37ea7feb67a7b&vjs=3, Indeed
Goverment Jobs Opprotunities (Entry Level) With The U.S. Navy, Navy, Fremont CA, https://www.indeed.com/company/Navy/jobs/Goverment-Opprotunity-US-68b47bd215c251d8?fccid=e5bfc7c65a4e60de&vjs=3, Indeed
Associate Scientist Iii, Park Computer Systems Inc., sunnyvale CA, https://job-openings.monster.com/associate-scientist-iii-sunnyvale-ca-us-park-computer-systems-inc/217280028, Monster
Staff/Senior Software Engineer - Deep Neural Network Compiler, Black Sesame Technologies Inc, Santa Clara CA 95050, https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C1y6JstYOqKQSjlTzRNpLqbqc-mamcipwBCr4Y7LMyilymUvHvOsAfR_l156QRsSJPOQ0kbr2axH-RNWwal7W-xM_yi6vM8X1ootdR2aGnPIU2WSQ-vqxz2FrXWR7gnacHQRF1HhhIBzaWTzUeOvjUnY2I71d4NRHadOR-sZeg_SpO5Qd-0xWSXYbtsnd17EuWtvJ2FOwrhUscqQUaopGAohK-R9xlkQ_Ml4gAwkyp4dl8jIsXCo063P0BXkaSXO-vWixD7YVh_b_kZZSrXtDsqtVgjzCWUEhVyFQRQeaRsylbLYOoxad625tRTr5thKf5TfCeTVzZEUwPncg-9W0DRQq6BHgWA9rzZrr2kJ2eeeKqaAMnE-Kd3Oi-RqSokq9yn2VMADtasr8HPXCA7Q1pNRufQFtcjfiHvIgbDZ6AuVWNiwYvSYVPeR6Da-uTSaELBl8UMsUz043LRgh212iuKp6Db4r4XWJK-uMgOsLxgO7ty15QK6JsrNAuILOu3L4TT_3nzoLBLw==&p=1&fvj=1&vjs=3, Indeed
Gis Security Engineer, Apex Systems, San Jose CA, https://job-openings.monster.com/gis-security-engineer-san-jose-ca-us-apex-systems/217532958, Monster
Software Engineer, Advantage Resourcing, Milpitas CA, https://job-openings.monster.com/software-engineer-milpitas-ca-us-advantage-resourcing/217547057, Monster
Azure Cloud Engineer/Site Reliability Engineer (Remote), GDKN Corporation, Campbell CA, https://job-openings.monster.com/azure-cloud-engineer-site-reliability-engineer-remote-campbell-ca-us-gdkn-corporation/217491822, Monster
Front End Engineer Intern, Oigetit Fake News Filter, Fremont CA, https://www.indeed.com/company/Oigetit-Fake-News-Filter/jobs/Front-End-Engineer-Intern-b060f3e2f5970ade?fccid=bbe704ff777ec01a&vjs=3, Indeed
Computer Vision Engineer, Mobile Programming, Santa Clara CA, https://job-openings.monster.com/computer-vision-engineer-santa-clara-ca-us-mobile-programming/[phone], Monster
Computer Science Teacher, AlphaStar Academy, Fremont CA, https://www.indeed.com/company/AlphaStar-Academy/jobs/Computer-Science-Teacher-03aeb660beedec9d?fccid=7860d1aa92e5bb49&vjs=3, Indeed
Computer Science Programs (Entry Level And Above), Livermore Navy College and Career Center, Fremont CA, https://www.indeed.com/company/Navy-Talent-Aquisition-Group/jobs/Computer-Science-Program-9ecacae4136a619f?fccid=00176882e699ffb9&vjs=3, Indeed
Data Scientist, Skoruz Inc, Sunnyvale CA, https://job-openings.monster.com/data-scientist-sunnyvale-ca-us-skoruz-inc/217228584, Monster
Software Engineer, Juniper Networks, Sunnyvale CA, https://job-openings.monster.com/software-engineer-sunnyvale-ca-us-juniper-networks/217502380, Monster
Senior Python Data Business Intelligence Analytics Engineer In San Jose Ca, OSI Engineering, San Jose CA, https://job-openings.monster.com/senior-python-data-business-intelligence-analytics-engineer-in-san-jose-ca-san-jose-ca-us-osi-engineering/215871129, Monster
Computer Science Tutor, HS2 Academy, Fremont CA, https://www.indeed.com/company/HS2-Academy/jobs/Computer-Science-Tutor-8eee1e2e375c1e10?fccid=c12114d0ddbbe457&vjs=3, Indeed
Data Science Intern, KBR, Fremont CA, https://www.indeed.com/rc/clk?jk=19dd265d36f00656&fccid=cbfa56f19cc95796&vjs=3, Indeed
Senior Manager Software Engineering (Build/Release), E-TRADE, Menlo Park CA, https://job-openings.monster.com/senior-manager-software-engineering-build-release-menlo-park-ca-us-e-trade/217192820, Monster
Application Engineer, DaVinchi Inc, San Jose CA, https://job-openings.monster.com/application-engineer-san-jose-ca-us-davinchi-inc/217502383, Monster
Associate Research Scientist, AIC, Redwood City CA, https://job-openings.monster.com/associate-research-scientist-redwood-city-ca-us-aic/217168237, Monster
Sas Data Engineer, Dew Software, Mountain View CA, https://job-openings.monster.com/sas-data-engineer-mountain-view-ca-us-dew-software/217133060, Monster
Software Application Engineer, Teradyne Inc., San Jose CA, https://job-openings.monster.com/software-application-engineer-san-jose-ca-us-teradyne-inc/217502381, Monster
Senior Full Stack Software Engineer (Full-Time/Contractor), Sunvalleytek International Inc., Fremont CA, https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DRFY1NM2xMzqdvDQSZfH26JlOdePEZxmibwvzCpTt8JkU0hR_6CjHaTT7DYzF_Py0Nx3QdxLh9qJtqfFiz-_Qcg5smBeqVuuAnCJVSv2sMnFGSQE-D1AFgSKA3aGONLBMgSlKte4_f3Qd0dxzH_2IrOWvVqEZvx12T33bhC9OSN7rB48-Q6dw-qdscneAFDCr7Ir3XiyCYsiAMSXSLCREwF0OAupYUWSXrMsWpaOIUIKkfqbHMfu_efp46S7djBqob1Q2FoQ0XkGotP1yOaBUoYQqx-kZhPVnu4EPpU6pGWxUL7hgl_dUvxNc7NKqKXs-zjhdphIyoXZoVD44Sw6mu_ZaK7vuQ9fKfXZjWyTB1diCG9lHL8nhk_9OQv2N1SEmBE2VvF-irkgXNdespWdeZSOh6Yaftkr0v0WIHSdv1EtmAvh_PQRFnc1nqhbTanLkD7RP482w69oKLmIAZ0l0EP660QbKiFIogxcjkXisMH6E2lWJzuegLEp-UyUWIYgo=&p=4&fvj=1&vjs=3, Indeed
Cisco Network Engineer, SON Technology, San Jose CA 95134 (North San Jose area), https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C8wPOJ7goKqZBT0LLsSjiSLac3pWLaO8CXhUMzUiB0TOaQT9RD8qSgjd6GwoNVvbnUEQREHpO_KXNL9wOWKM7lM-7CXDVnh82AiQynyuWwCZ-DoxZ6NCIGBgDQShvHBL3QNQvnweqdafvzRKK-2VAD6qgtYNTLzN4rAdzs9qgdHn0pMYOsU70WHOXq6NV1umh7xEdwjnyr8H4axAFxTYZo-90oJSUOIcE4fvjnqrmAT_jvzCkxtldYtkZiSmQMsoJ_ZZ3otXNEdYJ6qI-WB9VpGCrRUu9zuROIrtXgFdkEr_A1-C9vrnd2ai_UNyHzLYccD68a1PAEaFK8y2HOdDq7MFbBGuDe1vyH144yJQMIP1yFlOSj4GfpLFZxhtv4qFz7dzQ5h8v87hjuYl7LM-5mBF3UfLetvW5OvnXwM0XXdKrTnZmy4Bh_TvuSzGXOn8W7E7DE5ylhxaUaWa0zcTyJ&p=2&fvj=1&vjs=3, Indeed
Stock Market Futures Systems Easy Language Coding Intern, Riverfy, Fremont CA, https://www.indeed.com/company/Riverfy/jobs/Stock-Market-Future-System-Easy-Language-Coding-Intern-3da1bf4d47abf376?fccid=2ac6ea2044fb69a2&vjs=3, Indeed
Software Engineer, LTA Research & Exploration, Mountain View CA, https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D8ODmvOfgFoUR3noi9T2xJml3k34GIGgY8Dss4CsPUI0EEx__vBqZwCigiHOqHXoplxH8vUpZIajgkq090sd_EymElbEtolgtEOioW8tsZjef-_Ln4lJ9t-z_b4YBUqC7eF6ViO48vdYESSoBz0ovaLFqkhPv0rF-_-PFUPGC1f9nEJPN0mBiLj1jQB5B_C-gDlfKCvpK2dczQc1jBkk4jFR9vX3YzmrvSKYsvVXmDEGNsPXcz-uR25HVDLibNUXQ2pID02szCsmhxz1DnXxTz38xF4d0AMMbiZel_ljKjzQN_ZKgjls0i0bOaDAq-lf6otHTC3lQmzZtTrgPlhAMbqAC49mq4r9Eo0DU3GnvNMq4-5Cl3wvIVB2JWhYfFiLvonVfENtuhZPvOwKQyRjlfF55g5rhRedKm538DjdrbUoeu7lwJguDkJLw51eL_0aXKR7ufkd-Uz9Uoq-g_kv3h&p=0&fvj=1&vjs=3, Indeed
Software Engineer, Electronic Arts Inc., Redwood City CA, https://job-openings.monster.com/software-engineer-redwood-city-ca-us-electronic-arts-inc/217282040, Monster
Bioinformatics Software Engineer, CyberCoders, Redwood City CA, https://job-openings.monster.com/bioinformatics-software-engineer-redwood-city-ca-us-cybercoders/217480087, Monster
Java Developer With Aws, ASK Innovations Inc, mountain view CA, https://job-openings.monster.com/java-developer-with-aws-mountain-view-ca-us-ask-innovations-inc/217230782, Monster
Statistical Programmer/Biostatistician(Remote), TechData, Sunnyvale CA, https://job-openings.monster.com/statistical-programmer-biostatistician-remote-sunnyvale-ca-us-techdata/217505555, Monster
Help Desk Technician, Ryzen Solutions Inc., Fremont CA, https://www.indeed.com/company/RYZEN-SOLUTIONS/jobs/Help-Desk-Technician-11dbe8ac0215d971?fccid=021e5b9130f2eb79&vjs=3, Indeed
Software Engineer, Tinoq Inc., San Jose CA, https://job-openings.monster.com/software-engineer-san-jose-ca-us-tinoq-inc/217583192, Monster
Web Development Intern, decormatters, Fremont CA, https://www.indeed.com/rc/clk?jk=2c1f460d04e6c498&fccid=3ead07bbbe226328&vjs=3, Indeed
Java Full Stack Developer, 3k Technologies LLC, Santa Clara CA, https://job-openings.monster.com/java-full-stack-developer-santa-clara-ca-us-3k-technologies-llc/217445176, Monster
Sales Engineer - Enterprise Saas Startup, CENTRL Inc, Mountain View CA 94041, https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cx6otC4ZvUQFsja-gFiq426hzVntMEekZfVrBZqW9meRUHJazFNClTREI0eCTcXM2IB2iqKgOdIYYBYEv1deU-cI0-7cnZqFYoalNRvvUc94mt97a3nL4tqJykbpSS4uMRTkxDB0xXPwrdzzuMxeOa86j3S5coxJzqsX_ODgf1MhkObedgoaLiH5L9Cb4Z4B8VJnCRmiobX2Cc5_pZWbHJNfgocs_spR2R-SPmri4rPpH6Gxjg8OXrN2oFQW7nn7L_HuIrPnkq7NeIdftDJOOhMylHGB3hEqs4afifJ73k19v-RYvN1mvNE2Ov2TR0ix33ydgjdFpkCvm2HI44P73aiB6vPxFlanrAvIP1siRbKVzJjVg8jVtayzSswJqhCOOalGsXPppgpkNeVbCVWuSgvXNfYTtXQRdKgervS7TFYXuMxAn93uLoZ6utUN5plwAxAvzWInGxoB2e-JVVRGTxDDqd_V5LQrw=&p=3&fvj=1&vjs=3, Indeed
Salesforce Government Cloud Implementations Consultant :: Sunnyvale Ca :: Phone + Skype, Cybertec Inc, Sunnyvale CA, https://job-openings.monster.com/salesforce-government-cloud-implementations-consultant-sunnyvale-ca-phone-skype-sunnyvale-ca-us-cybertec-inc/217555915, Monster
Game Designer, Crazy Maple Studio Inc., Sunnyvale CA, https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CQIlZWntL9XVS-D22D9EgaWqQYGuhjVRlbjZlDrq_hb76dHQU7elGppIuMUq5c1Ae4v-fi5ec0GXHoKQeEE38DdtowDfjW11IJN8a4IlzgDk3crruTT7xL84f8I8NAEA7WJnZGHSP4zqHadDLcF4xszE72IFM9h-CO2U8z1WbjO2lcXXWKZ6SSTAJHHCcseEpJVLnc0EK39TJJjznvOtMuqaL4kuZs6mKHnywU51NgYZS9X5YtVZxlezUeSCinSXxZdyrqr-YBNFGxUuCDv3MCyWUpEjmZ8aEDPSxgWfJSfsyf7QRI-xNLRt5B9N-P0gpA7XPlfSPAIj6dWYE95VdsFrxAMz2cHxhF369To1cq0nW0bT-Vn4-BMZWXTAUXs66O7Mhuw6GK6R9f-LVaC6fHBP3Z4woGhCf79G_u_p_5TEtFxQFHu4N58f9TCQZw3xirfK42nNsboQ==&p=15&fvj=1&vjs=3, Indeed
Software Engineer Iii, Wal-Mart, Sunnyvale CA, https://job-openings.monster.com/software-engineer-iii-sunnyvale-ca-us-wal-mart/217502392, Monster
Lte Software Engineer, Global Edge Software Inc, Sunnyvale CA, https://job-openings.monster.com/lte-software-engineer-sunnyvale-ca-us-global-edge-software-inc/217002733, Monster
Part-Time Computer Science Teacher, Notre Dame High School San Jose, San Jose CA 95112 (Downtown area), https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BAgd1X88nLcaTlXQZWdWIC4h2Ef4SrdLHR-WcLcUE-oiV8VmGC3PY1W8cCe5Kfg4SOIEtGgvZDiw_7w2nrCMOXh8B4PyKHYC8NvQ5XVV5Ko7ZJEMroxUR_893i-AuHnEhZcStc7HjE-Pat6kUlyVVvoQ5qM0mVwE60JtUMEpQZi7BAI-wdTagAN6BoLcZqVzwQS_kpVIDqiTY9osFf81OCIdD23FHDTlQr6AXMXPZoJPP1N3ijFlRYcI-2EvgsCogoONm9tvR-cDdNwiwjlo7SerNuF9_oz2QrIw64aVdU9m7Onxn6611ayhiGd6LPicm5pVpHb6osPHyPt764hW582DgpZabTXzjSdsSbhpIFYXWeNbgMjr5qgybn4BYYr6qLP5QUGxGj-AZBWlZWbBloiIpBnkSae-vY8FjrVROC8EntOCbMagf-zjTSdwejfECdqZVU22l9y6J_9GXy7UggzXDmw4dUYsI=&p=16&fvj=1&vjs=3, Indeed
Computer Vision Researcher/Engineer, OSI Engineering, Sunrise FL, https://job-openings.monster.com/computer-vision-researcher-engineer-sunrise-fl-us-osi-engineering/207779101, Monster
